MedicationAdministrationFact_CHCO_CDW_20170518062532913_19000101000000000_20170518062532913,16935639
MedicationAdministrationProfileDim_CHCO_CDW_20170518074325821_19000101000000000_20170518074325821,42942
MedicationCodeDim_CHCO_CDW_20170518074331962_19000101000000000_20170518074331962,449778
MedicationDim_CHCO_CDW_20170518074417071_19000101000000000_20170518074417071,163846
MedicationDispenseFact_CHCO_CDW_20170518074453774_19000101000000000_20170518074453774,16663965
MedicationDispenseNdcProfileDim_CHCO_CDW_20170518093634059_19000101000000000_20170518093634059,38625
MedicationDispenseProfileDim_CHCO_CDW_20170518093645434_19000101000000000_20170518093645434,178
MedicationDispenseQuantityProfileDim_CHCO_CDW_20170518093650622_19000101000000000_20170518093650622,667
MedicationOrderFact_CHCO_CDW_20170518093655137_19000101000000000_20170518093655137,11228611
MedicationOrderIndicationForUseProfileDim_CHCO_CDW_20170518103331828_19000101000000000_20170518103331828,527
MedicationOrderPrnReasonProfileDim_CHCO_CDW_20170518103335470_19000101000000000_20170518103335470,6
MedicationOrderProfileDim_CHCO_CDW_20170518103338955_19000101000000000_20170518103338955,29890
MedicationOrderSourceProfileDim_CHCO_CDW_20170518103344598_19000101000000000_20170518103344598,3738
MedicationOrderTypeProfileDim_CHCO_CDW_20170518103348255_19000101000000000_20170518103348255,62
MedicationSetDim_CHCO_CDW_20170518103351475_19000101000000000_20170518103351475,268971
ModifierBridge_CHCO_CDW_20170518103425642_19000101000000000_20170518103425642,184
ModifierDim_CHCO_CDW_20170518103429237_19000101000000000_20170518103429237,268
PatientAttributeValueDim_CHCO_CDW_20170518103436598_19000101000000000_20170518103436598,9462361
PatientAttributedProviderFact_CHCO_CDW_20170518103432957_19000101000000000_20170518103432957,3
PatientDim_CHCO_CDW_20170518105412091_19000101000000000_20170518105412091,2491382
PatientLocationEventFact_CHCO_CDW_20170518111355717_19000101000000000_20170518111355717,3254915
PatientLocationEventProfileDim_CHCO_CDW_20170518112912749_19000101000000000_20170518112912749,6
PatientRegistryProfileDim_CHCO_CDW_20170518112916483_19000101000000000_20170518112916483,14
PharmacyDim_CHCO_CDW_20170519030849771_19000101000000000_20170519030849771,86669
PlaceOfServiceDim_CHCO_CDW_20170519030913646_19000101000000000_20170519030913646,191
ProcedureDim_CHCO_CDW_20170519030917333_19000101000000000_20170519030917333,341512
ProcedureOrderFact_CHCO_CDW_20170519031105412_19000101000000000_20170519031105412,18868881
ProcedureOrderProfileDim_CHCO_CDW_20170519035737694_19000101000000000_20170519035737694,32902
ProcedureSetDim_CHCO_CDW_20170519035744757_19000101000000000_20170519035744757,52877
ProcedureTerminologyBridge_CHCO_CDW_20170519035755163_19000101000000000_20170519035755163,4
ProcedureTerminologyDim_CHCO_CDW_20170519035758726_19000101000000000_20170519035758726,89045
ProcedureTerminologySetDim_CHCO_CDW_20170519035812757_19000101000000000_20170519035812757,41713
ProviderDim_CHCO_CDW_20170519035821882_19000101000000000_20170519035821882,300825
ReactionProfileDim_CHCO_CDW_20170519035941413_19000101000000000_20170519035941413,481
ReferralEventFact_CHCO_CDW_20170519035944866_19000101000000000_20170519035944866,9905475
ReferralEventProfileDim_CHCO_CDW_20170519042518305_19000101000000000_20170519042518305,3278
ReferralEventStatusProfileDim_CHCO_CDW_20170519042521945_19000101000000000_20170519042521945,47587
ReferralProfileDim_CHCO_CDW_20170519042539055_19000101000000000_20170519042539055,3780
ReferralReasonProfileDim_CHCO_CDW_20170519042542820_19000101000000000_20170519042542820,42
ReferralStatusProfileDim_CHCO_CDW_20170519042546133_19000101000000000_20170519042546133,455
RegistryMetricDim_CHCO_CDW_20170519042549492_19000101000000000_20170519042549492,4202
ResourceDim_CHCO_CDW_20170519042553476_19000101000000000_20170519042553476,1946
StandardDim_CHCO_CDW_20170519042557633_19000101000000000_20170519042557633,36
SurgicalCaseFact_CHCO_CDW_20170519042601773_19000101000000000_20170519042601773,1018
SurgicalCaseProfileDim_CHCO_CDW_20170519042610836_19000101000000000_20170519042610836,10266
SurgicalProcedureEventFact_CHCO_CDW_20170519042615164_19000101000000000_20170519042615164,2305
SurgicalProcedureEventProfileDim_CHCO_CDW_20170519042623680_19000101000000000_20170519042623680,6058
SurgicalSupplyDim_CHCO_CDW_20170519042627461_19000101000000000_20170519042627461,48738
SurgicalSupplyUseFact_CHCO_CDW_20170519042639367_19000101000000000_20170519042639367,74
SurgicalSupplyUseProfileDim_CHCO_CDW_20170519042939352_19000101000000000_20170519042939352,27
SurveyAnswerFact_CHCO_CDW_20170519042942852_19000101000000000_20170519042942852,3
TimeOfDayDim_CHCO_CDW_20170519042946461_19000101000000000_20170519042946461,1443
TransportProfileDim_CHCO_CDW_20170519043029164_19000101000000000_20170519043029164,1429
VisitAttributeValueDim_CHCO_CDW_20170519043032539_19000101000000000_20170519043032539,9078139
VisitFact_CHCO_CDW_20170519044943352_19000101000000000_20170519044943352,10489549
VisitProfileDim_CHCO_CDW_20170519054608135_19000101000000000_20170519054608135,19549
